@@.png#$domain=animeindo.tv|narutobleachlover.net|oploverz.net|wardhanime.net
@@|http://www.gambar123.com/mejik_$domain=semprot.com
@@|http://www.gambar123.com/sulap_$domain=semprot.com
@@||ads.id^$~third-party
@@||animeindo.tv^$elemhide
@@||cinemamkv.com^$generichide
@@||gambar123.com/pic/em/*.gif$domain=semprot.com
@@||narutobleachlover.net^$elemhide
@@||oploverz.net^$elemhide
@@||wardhanime.net^$elemhide
@@||www.gambar123.com/pic/pi$image,domain=semprot.com
@@||www.gambar123.com/sihir_$image,domain=semprot.com
@@||www.gambar123.com/vb/images$domain=semprot.com
